id,Name,Matches,Overs Bowled,Bowls,Runs Given,Wickets Taken,Economy,Average,Performance Wickets 5,Performance Wickets 4,Performance Wickets 3,Performance Wickets 2,Performance Wickets 1
1,Geralda Lacroutz,6,6,36,50,6,8.23,8,4,2,4,1,4
2,Beverley Cicculi,5,5,30,90,4,4.99,22,1,3,3,3,5
3,Rachele Annice,7,7,42,47,1,4.75,47,1,1,3,1,3
4,Merilyn Blue,7,7,42,31,7,7.77,4,1,3,2,1,6
5,Louise Luxon,5,5,30,64,9,5.97,7,2,4,1,1,2
6,Allie Yeates,8,8,48,88,7,6.27,12,1,2,3,2,6
7,Horst Challenor,8,8,48,51,9,7.67,5,4,1,1,2,2
8,Arch Ruben,8,8,48,68,10,8.93,6,3,1,3,3,2
9,Lalo Norssister,7,7,42,39,2,4.23,19,1,2,2,2,3
10,Anya Lande,5,5,30,64,5,5.12,12,1,3,3,2,2
11,Angelika Petty,6,6,36,74,6,7.92,12,4,1,4,4,2
12,Brit Cockley,5,5,30,83,12,7.66,6,4,3,4,2,1
13,Martainn Rivalant,6,6,36,48,6,7.6,8,1,3,2,2,2
14,Leland L'Hommeau,5,5,30,84,12,7.3,7,2,4,1,4,5
15,Lizzy Hounsom,7,7,42,90,8,6.04,11,4,4,3,4,1
16,Beauregard Gatward,5,5,30,39,2,4.53,19,1,2,2,3,5
17,Gilda Bicknell,6,6,36,53,10,5.73,5,3,2,4,2,3
18,Solly Corteney,6,6,36,50,10,5.62,5,3,3,4,2,2
19,Alma Raye,5,5,30,50,4,5.09,12,1,3,1,2,4
20,Dari Overland,6,6,36,79,7,5.83,11,3,2,3,4,6
21,Rikki Ollerenshaw,7,7,42,76,6,4.12,12,3,4,3,1,3
22,Angeline McDowall,6,6,36,69,2,5.51,34,1,1,3,4,4
23,Sampson McLise,6,6,36,80,1,4.94,80,1,1,4,3,6
24,Freddi Sill,8,8,48,71,10,6.47,7,1,4,3,2,6
25,La verne Totterdell,6,6,36,33,7,5.5,4,3,4,3,4,4
26,Regine Abbotts,5,5,30,37,7,5.23,5,2,2,1,4,4
27,Katrina Phillps,8,8,48,45,10,4.93,4,1,4,3,1,6
28,Drona Barnish,6,6,36,40,5,5.69,8,3,2,3,1,5
29,Reuben Stonebanks,7,7,42,44,11,5.89,4,1,2,2,2,5
30,Morry MacCrackan,6,6,36,58,10,6.96,5,1,3,2,4,2
31,Woody Lamdin,7,7,42,41,1,4.1,41,1,2,4,1,5
32,Nikolia Aleksahkin,5,5,30,89,4,6.63,22,3,4,3,4,2
33,Jaimie Surgenor,8,8,48,87,5,8.4,17,3,2,3,1,2
34,Ambros Prozescky,7,7,42,34,1,4.2,34,1,2,3,1,3
35,Ava Hick,5,5,30,80,3,8.36,26,3,4,4,1,1
36,Romeo Greasty,6,6,36,80,1,8.06,80,3,1,1,4,1
37,Kingsley Toplin,8,8,48,87,3,5.38,29,1,4,2,2,6
